review_id,product_id,review_text,rating,date
R0333,P0014,Item was defective upon arrival.,3,2024-03-07
R0334,P0024,Terrible experience overall.,2,2023-06-15
R0335,P0046,Terrible experience overall.,4,2024-04-21
R0336,P0009,Item was defective upon arrival.,1,2024-08-15
R0337,P0013,Very poor customer support experience.,4,2023-11-05
R0338,P0022,Amazing! Would buy again.,5,2024-08-07
R0339,P0030,Not satisfied. Received wrong color.,5,2023-01-05
R0340,P0050,The product was decent but packaging was bad.,5,2024-10-17
R0341,P0017,Exceeded expectations!,2,2023-03-17
R0342,P0042,Exceeded expectations!,2,2024-08-07
R0343,P0010,Exceeded expectations!,1,2024-08-15
R0344,P0012,Excellent quality and delivery!,3,2024-01-24
R0345,P0030,Battery life could be better.,5,2024-05-14
R0346,P0036,Battery life could be better.,4,2024-07-25
R0347,P0039,Exceeded expectations!,1,2023-06-06
R0348,P0044,The product was decent but packaging was bad.,2,2023-01-05
R0349,P0040,Excellent quality and delivery!,5,2023-04-23
R0350,P0034,Absolutely loved it! Highly recommend.,1,2023-09-20
R0351,P0032,Perfect product! Worth every rupee.,5,2023-05-24
R0352,P0003,Excellent quality and delivery!,3,2024-01-24
R0353,P0034,Perfect product! Worth every rupee.,2,2024-06-23
R0354,P0008,Exceeded expectations!,1,2023-02-21
R0355,P0001,Perfect product! Worth every rupee.,2,2024-05-03
R0356,P0002,Good value for money and works as expected.,2,2024-08-01
R0357,P0008,Exceeded expectations!,3,2023-01-12
R0358,P0047,Terrible experience overall.,2,2023-09-19
R0359,P0035,Fast delivery and great performance.,4,2023-11-08
R0360,P0029,Absolutely loved it! Highly recommend.,4,2023-06-29
R0361,P0040,Terrible experience overall.,5,2023-05-09
R0362,P0050,Amazing! Would buy again.,4,2023-08-31
R0363,P0028,Item was defective upon arrival.,1,2023-07-08
R0364,P0050,It stopped working after a week.,2,2024-09-14
R0365,P0042,Battery life could be better.,4,2024-02-11
R0366,P0050,Exceeded expectations!,4,2024-03-05
R0367,P0048,It stopped working after a week.,1,2023-04-29
R0368,P0013,It stopped working after a week.,5,2023-09-19
R0369,P0023,Item was defective upon arrival.,3,2024-07-02
R0370,P0039,Average quality for the price.,4,2024-05-12
R0371,P0010,Exceeded expectations!,4,2023-04-11
R0372,P0033,Amazing! Would buy again.,5,2024-11-01
R0373,P0007,The product was decent but packaging was bad.,5,2023-02-10
R0374,P0045,Absolutely loved it! Highly recommend.,2,2024-10-28
R0375,P0045,Very poor customer support experience.,2,2024-07-26
R0376,P0021,Amazing! Would buy again.,3,2024-03-09
R0377,P0038,Absolutely loved it! Highly recommend.,4,2023-10-01
R0378,P0043,Amazing! Would buy again.,5,2023-08-07
R0379,P0003,The product was decent but packaging was bad.,3,2023-01-27
R0380,P0012,Exceeded expectations!,2,2024-09-29
R0381,P0017,Exceeded expectations!,2,2024-02-11
R0382,P0027,Item was defective upon arrival.,4,2023-03-24
R0383,P0041,It stopped working after a week.,1,2023-09-01
R0384,P0006,Battery life could be better.,5,2023-03-05
R0385,P0044,The product was decent but packaging was bad.,4,2023-03-18
R0386,P0011,Terrible experience overall.,1,2023-11-17
R0387,P0003,Perfect product! Worth every rupee.,1,2024-06-27
R0388,P0030,Item was defective upon arrival.,5,2024-01-29
R0389,P0030,Very poor customer support experience.,5,2023-10-02
R0390,P0046,Good value for money and works as expected.,3,2024-05-23
R0391,P0021,Exceeded expectations!,1,2024-05-05
R0392,P0002,Absolutely loved it! Highly recommend.,1,2024-01-23
R0393,P0041,Exceeded expectations!,2,2023-02-02
R0394,P0032,Absolutely loved it! Highly recommend.,2,2023-02-14
R0395,P0038,Item was defective upon arrival.,1,2024-10-29
R0396,P0008,Not satisfied. Received wrong color.,1,2024-03-23
R0397,P0026,Absolutely loved it! Highly recommend.,3,2023-01-07
R0398,P0049,Amazing! Would buy again.,2,2024-08-14
R0399,P0009,It stopped working after a week.,1,2023-08-07
R0400,P0030,Average quality for the price.,1,2024-01-16
R0401,P0016,Fast delivery and great performance.,5,2023-10-15
R0402,P0009,Very poor customer support experience.,2,2024-04-10
R0403,P0045,The product was decent but packaging was bad.,3,2023-05-01
R0404,P0037,Not satisfied. Received wrong color.,3,2024-01-29
R0405,P0036,Terrible experience overall.,5,2023-02-03
R0406,P0039,Excellent quality and delivery!,2,2023-07-31
R0407,P0050,Exceeded expectations!,3,2023-12-02
R0408,P0031,Perfect product! Worth every rupee.,3,2023-01-17
R0409,P0001,Excellent quality and delivery!,4,2024-03-03
R0410,P0015,Good value for money and works as expected.,2,2024-03-24
R0411,P0001,Terrible experience overall.,3,2024-05-08
R0412,P0034,Amazing! Would buy again.,3,2023-10-14
R0413,P0015,Fast delivery and great performance.,5,2023-08-27
R0414,P0029,Battery life could be better.,2,2024-02-29
R0415,P0027,Absolutely loved it! Highly recommend.,4,2024-04-10
R0416,P0038,It stopped working after a week.,3,2024-07-28
R0417,P0026,Item was defective upon arrival.,4,2023-11-25
R0418,P0029,The product was decent but packaging was bad.,3,2023-04-12
R0419,P0038,Absolutely loved it! Highly recommend.,1,2024-08-03
R0420,P0016,Exceeded expectations!,2,2024-01-30
R0421,P0016,The product was decent but packaging was bad.,5,2023-04-09
R0422,P0002,Average quality for the price.,3,2023-05-04
R0423,P0026,Battery life could be better.,5,2023-04-11
R0424,P0020,Very poor customer support experience.,1,2023-05-31
R0425,P0009,Fast delivery and great performance.,3,2023-06-20
R0426,P0007,Battery life could be better.,3,2024-05-07
R0427,P0048,It stopped working after a week.,4,2023-04-25
R0428,P0027,Battery life could be better.,2,2024-08-28
R0429,P0041,Not satisfied. Received wrong color.,4,2024-02-13
R0430,P0012,It stopped working after a week.,1,2023-02-23
R0431,P0034,Fast delivery and great performance.,2,2023-07-22
R0432,P0023,Exceeded expectations!,4,2023-03-09
R0433,P0005,Terrible experience overall.,3,2023-07-13
R0434,P0030,Battery life could be better.,1,2023-10-30
R0435,P0033,Exceeded expectations!,2,2024-04-26
R0436,P0042,It stopped working after a week.,5,2024-05-08
R0437,P0031,Fast delivery and great performance.,4,2024-01-08
R0438,P0016,Perfect product! Worth every rupee.,3,2023-02-23
R0439,P0008,Perfect product! Worth every rupee.,4,2023-05-01
R0440,P0035,Excellent quality and delivery!,1,2023-02-04
R0441,P0017,It stopped working after a week.,1,2024-10-29
R0442,P0035,Absolutely loved it! Highly recommend.,3,2024-05-28
R0443,P0016,Average quality for the price.,5,2024-08-07
R0444,P0024,Absolutely loved it! Highly recommend.,1,2024-08-10
R0445,P0020,Amazing! Would buy again.,2,2023-06-27
R0446,P0035,Absolutely loved it! Highly recommend.,2,2023-09-07
R0447,P0019,Not satisfied. Received wrong color.,1,2024-06-05
R0448,P0050,Exceeded expectations!,2,2024-02-29
R0449,P0029,Amazing! Would buy again.,4,2023-09-03
R0450,P0033,The product was decent but packaging was bad.,4,2023-09-07
R0451,P0011,Very poor customer support experience.,3,2024-09-29
R0452,P0003,Item was defective upon arrival.,1,2024-03-24
R0453,P0030,It stopped working after a week.,4,2023-01-04
R0454,P0036,Battery life could be better.,2,2023-02-23
R0455,P0006,Fast delivery and great performance.,4,2024-06-26
R0456,P0020,Exceeded expectations!,2,2024-02-18
R0457,P0026,It stopped working after a week.,3,2024-04-30
R0458,P0007,Absolutely loved it! Highly recommend.,2,2023-10-02
R0459,P0018,Fast delivery and great performance.,2,2023-01-13
R0460,P0037,Average quality for the price.,5,2023-06-01
R0461,P0049,Perfect product! Worth every rupee.,4,2023-03-19
R0462,P0022,Absolutely loved it! Highly recommend.,4,2024-08-16
R0463,P0048,Fast delivery and great performance.,5,2023-12-15
R0464,P0013,Absolutely loved it! Highly recommend.,2,2023-02-18
R0465,P0012,Fast delivery and great performance.,1,2023-02-04
R0466,P0026,Average quality for the price.,3,2024-08-27
R0467,P0034,Absolutely loved it! Highly recommend.,5,2023-01-06
R0468,P0037,Excellent quality and delivery!,3,2023-06-07
R0469,P0014,Not satisfied. Received wrong color.,1,2023-02-01
R0470,P0022,Battery life could be better.,2,2024-10-09
R0471,P0041,Very poor customer support experience.,4,2024-02-02
R0472,P0048,Not satisfied. Received wrong color.,1,2023-03-30
R0473,P0010,Amazing! Would buy again.,4,2023-02-09
R0474,P0017,Good value for money and works as expected.,3,2024-02-28
R0475,P0037,Excellent quality and delivery!,2,2024-02-08
R0476,P0040,Terrible experience overall.,5,2023-09-05
R0477,P0041,Not satisfied. Received wrong color.,5,2024-09-15
R0478,P0028,The product was decent but packaging was bad.,1,2023-12-26
R0479,P0029,Exceeded expectations!,3,2023-07-06
R0480,P0030,Item was defective upon arrival.,1,2024-05-05
R0481,P0001,The product was decent but packaging was bad.,5,2024-04-18
R0482,P0016,Item was defective upon arrival.,2,2024-02-11
R0483,P0001,The product was decent but packaging was bad.,4,2023-10-02
R0484,P0016,Perfect product! Worth every rupee.,5,2024-08-11
R0485,P0047,Amazing! Would buy again.,5,2023-12-28
R0486,P0028,Fast delivery and great performance.,4,2023-02-01
R0487,P0018,Perfect product! Worth every rupee.,4,2024-04-23
R0488,P0015,The product was decent but packaging was bad.,1,2024-05-22
R0489,P0011,Excellent quality and delivery!,1,2023-01-01
R0490,P0036,Absolutely loved it! Highly recommend.,4,2023-12-03
R0491,P0021,Exceeded expectations!,2,2023-09-11
R0492,P0008,Amazing! Would buy again.,1,2023-05-31
R0493,P0020,Item was defective upon arrival.,1,2023-10-14
R0494,P0044,Very poor customer support experience.,4,2024-08-21
R0495,P0032,Amazing! Would buy again.,3,2024-08-14
R0496,P0046,Good value for money and works as expected.,3,2024-01-05
R0497,P0044,Amazing! Would buy again.,1,2023-03-30
R0498,P0048,Very poor customer support experience.,5,2023-09-07
R0499,P0033,Item was defective upon arrival.,4,2023-12-15
R0500,P0003,Exceeded expectations!,1,2024-03-02
R0501,P0050,The product was decent but packaging was bad.,5,2023-04-16
R0502,P0032,Perfect product! Worth every rupee.,4,2024-04-26
R0503,P0032,Fast delivery and great performance.,3,2023-04-05
R0504,P0036,Average quality for the price.,5,2024-04-17
R0505,P0006,Exceeded expectations!,5,2023-03-02
R0506,P0041,Good value for money and works as expected.,4,2023-01-22
R0507,P0042,It stopped working after a week.,4,2023-09-06
R0508,P0049,Absolutely loved it! Highly recommend.,4,2023-10-27
R0509,P0018,Amazing! Would buy again.,1,2024-01-04
R0510,P0020,Amazing! Would buy again.,2,2023-07-23
R0511,P0043,Not satisfied. Received wrong color.,3,2024-03-06
R0512,P0021,Item was defective upon arrival.,5,2023-09-17
R0513,P0044,Not satisfied. Received wrong color.,2,2023-08-31
R0514,P0047,Average quality for the price.,3,2024-09-01
R0515,P0021,Not satisfied. Received wrong color.,5,2023-09-20
R0516,P0013,Amazing! Would buy again.,5,2024-02-24
R0517,P0005,Amazing! Would buy again.,1,2024-04-01
R0518,P0028,Good value for money and works as expected.,4,2024-02-29
R0519,P0001,Perfect product! Worth every rupee.,5,2023-10-19
R0520,P0040,Excellent quality and delivery!,5,2024-09-22
R0521,P0031,Item was defective upon arrival.,3,2024-06-09
R0522,P0035,Terrible experience overall.,3,2023-12-20
R0523,P0025,Average quality for the price.,5,2023-08-29
R0524,P0024,It stopped working after a week.,4,2023-08-02
R0525,P0028,Fast delivery and great performance.,3,2024-04-01
R0526,P0022,Battery life could be better.,2,2024-08-21
R0527,P0011,Excellent quality and delivery!,3,2023-10-14
R0528,P0042,Excellent quality and delivery!,5,2023-12-19
R0529,P0045,Amazing! Would buy again.,1,2023-11-14
R0530,P0011,Exceeded expectations!,3,2024-01-14
R0531,P0002,The product was decent but packaging was bad.,5,2024-05-07
R0532,P0016,Excellent quality and delivery!,4,2024-01-23
R0533,P0013,Average quality for the price.,1,2024-03-16
R0534,P0040,Average quality for the price.,2,2023-12-13
R0535,P0033,Very poor customer support experience.,1,2023-01-17
R0536,P0018,Very poor customer support experience.,2,2024-09-21
R0537,P0036,Fast delivery and great performance.,4,2023-01-30
R0538,P0040,Fast delivery and great performance.,5,2024-07-16
R0539,P0017,Battery life could be better.,2,2023-05-27
R0540,P0041,Average quality for the price.,2,2023-12-02
R0541,P0040,It stopped working after a week.,2,2023-12-05
R0542,P0034,Perfect product! Worth every rupee.,4,2023-07-18
R0543,P0033,The product was decent but packaging was bad.,1,2024-04-23
R0544,P0017,Battery life could be better.,1,2023-01-19
R0545,P0011,Exceeded expectations!,2,2024-10-15
R0546,P0030,Absolutely loved it! Highly recommend.,3,2024-04-16
R0547,P0024,Item was defective upon arrival.,3,2023-11-27
R0548,P0037,It stopped working after a week.,4,2024-02-15
R0549,P0041,Absolutely loved it! Highly recommend.,2,2024-03-25
R0550,P0037,Average quality for the price.,4,2023-07-14
R0551,P0021,It stopped working after a week.,3,2023-03-03
R0552,P0002,Good value for money and works as expected.,3,2024-08-12
R0553,P0025,Good value for money and works as expected.,3,2024-09-17
R0554,P0039,The product was decent but packaging was bad.,5,2024-05-06
R0555,P0049,Absolutely loved it! Highly recommend.,5,2023-03-01
R0556,P0043,Exceeded expectations!,5,2024-09-19
R0557,P0049,Amazing! Would buy again.,2,2023-08-18
R0558,P0040,Amazing! Would buy again.,1,2024-07-26
R0559,P0004,Excellent quality and delivery!,1,2024-09-22
R0560,P0022,Amazing! Would buy again.,5,2023-10-20
R0561,P0008,Terrible experience overall.,2,2023-07-31
R0562,P0027,The product was decent but packaging was bad.,5,2024-08-28
R0563,P0044,Terrible experience overall.,4,2023-05-11
R0564,P0016,Fast delivery and great performance.,1,2024-08-16
R0565,P0007,Absolutely loved it! Highly recommend.,3,2024-09-30
R0566,P0005,Item was defective upon arrival.,5,2024-08-17
R0567,P0017,Battery life could be better.,2,2023-05-20
R0568,P0025,The product was decent but packaging was bad.,3,2023-10-06
R0569,P0003,Amazing! Would buy again.,1,2023-10-16
R0570,P0039,Amazing! Would buy again.,5,2023-11-15
R0571,P0025,Very poor customer support experience.,3,2023-08-20
R0572,P0030,Good value for money and works as expected.,2,2023-06-12
R0573,P0010,The product was decent but packaging was bad.,2,2023-12-05
R0574,P0030,Excellent quality and delivery!,4,2023-05-23
R0575,P0014,Battery life could be better.,1,2024-06-09
R0576,P0011,Fast delivery and great performance.,5,2024-02-14
R0577,P0005,Excellent quality and delivery!,2,2023-09-16
R0578,P0017,It stopped working after a week.,5,2023-06-12
R0579,P0041,Battery life could be better.,2,2023-09-11
R0580,P0008,Fast delivery and great performance.,3,2023-06-07
R0581,P0025,Excellent quality and delivery!,4,2024-01-21
R0582,P0015,It stopped working after a week.,3,2024-02-14
R0583,P0003,Perfect product! Worth every rupee.,4,2023-10-20
R0584,P0002,Good value for money and works as expected.,5,2024-01-11
R0585,P0035,Very poor customer support experience.,5,2024-06-27
R0586,P0013,Perfect product! Worth every rupee.,1,2024-02-23
R0587,P0016,Exceeded expectations!,3,2023-01-02
R0588,P0043,Amazing! Would buy again.,4,2024-04-09
R0589,P0019,Fast delivery and great performance.,3,2023-06-04
R0590,P0025,Very poor customer support experience.,2,2023-09-23
R0591,P0008,Exceeded expectations!,1,2024-04-06
R0592,P0041,Perfect product! Worth every rupee.,5,2023-04-07
R0593,P0022,Amazing! Would buy again.,2,2023-03-05
R0594,P0044,Fast delivery and great performance.,1,2023-08-29
R0595,P0034,Exceeded expectations!,2,2023-11-11
R0596,P0046,Absolutely loved it! Highly recommend.,2,2024-06-23
R0597,P0031,The product was decent but packaging was bad.,2,2023-08-12
R0598,P0013,Very poor customer support experience.,2,2023-10-17
R0599,P0048,Terrible experience overall.,2,2024-04-20
R0600,P0031,It stopped working after a week.,3,2024-04-21
R0601,P0019,Item was defective upon arrival.,1,2023-03-21
R0602,P0007,Perfect product! Worth every rupee.,2,2023-12-11
R0603,P0013,Item was defective upon arrival.,4,2024-04-18
R0604,P0025,Absolutely loved it! Highly recommend.,2,2024-06-17
R0605,P0029,Not satisfied. Received wrong color.,5,2023-07-10
R0606,P0022,Excellent quality and delivery!,3,2023-03-08
R0607,P0005,Battery life could be better.,2,2024-01-26
R0608,P0028,Battery life could be better.,3,2023-01-10
R0609,P0038,Terrible experience overall.,1,2024-05-15
R0610,P0024,Good value for money and works as expected.,2,2023-07-16
R0611,P0026,Fast delivery and great performance.,3,2023-12-04
R0612,P0050,It stopped working after a week.,2,2023-10-01
R0613,P0028,Absolutely loved it! Highly recommend.,3,2024-01-02
R0614,P0007,Amazing! Would buy again.,3,2023-08-07
R0615,P0006,Battery life could be better.,1,2024-06-28
R0616,P0026,Exceeded expectations!,5,2023-01-11
R0617,P0003,Fast delivery and great performance.,4,2023-10-29
R0618,P0025,Fast delivery and great performance.,5,2024-07-31
R0619,P0033,Excellent quality and delivery!,1,2023-06-23
R0620,P0008,Exceeded expectations!,2,2024-02-01
R0621,P0002,Item was defective upon arrival.,5,2023-01-20
R0622,P0030,Very poor customer support experience.,3,2024-04-12
R0623,P0043,Good value for money and works as expected.,5,2024-09-15
R0624,P0006,Average quality for the price.,3,2023-04-23
R0625,P0025,The product was decent but packaging was bad.,3,2024-07-31
R0626,P0040,Item was defective upon arrival.,2,2024-03-16
R0627,P0041,Item was defective upon arrival.,1,2024-09-23
R0628,P0018,Terrible experience overall.,1,2024-09-01
R0629,P0020,Absolutely loved it! Highly recommend.,1,2024-07-25
R0630,P0042,Amazing! Would buy again.,4,2023-05-25
R0631,P0015,Perfect product! Worth every rupee.,5,2024-03-02
R0632,P0033,Battery life could be better.,4,2024-06-01
R0633,P0019,Perfect product! Worth every rupee.,1,2024-02-10
R0634,P0013,Good value for money and works as expected.,4,2023-11-05
R0635,P0031,Excellent quality and delivery!,3,2023-04-11
R0636,P0032,Perfect product! Worth every rupee.,3,2024-08-27
R0637,P0022,The product was decent but packaging was bad.,5,2024-04-19
R0638,P0044,The product was decent but packaging was bad.,3,2023-04-20
R0639,P0031,Exceeded expectations!,1,2023-08-30
R0640,P0037,It stopped working after a week.,5,2024-08-25
R0641,P0040,Exceeded expectations!,3,2023-11-23
R0642,P0046,Fast delivery and great performance.,5,2023-09-21
R0643,P0028,Average quality for the price.,2,2023-07-13
R0644,P0003,Battery life could be better.,4,2023-05-09
R0645,P0012,Very poor customer support experience.,3,2023-11-26
R0646,P0011,Fast delivery and great performance.,1,2024-03-11
R0647,P0024,Battery life could be better.,4,2024-09-29
R0648,P0004,Average quality for the price.,4,2023-07-14
R0649,P0035,Not satisfied. Received wrong color.,5,2024-07-19
R0650,P0032,Battery life could be better.,2,2023-10-08
R0651,P0033,Item was defective upon arrival.,2,2023-02-15
R0652,P0037,Average quality for the price.,5,2023-10-08
R0653,P0021,Amazing! Would buy again.,2,2023-04-10
R0654,P0017,Absolutely loved it! Highly recommend.,1,2024-01-17
R0655,P0023,Average quality for the price.,4,2024-05-27
R0656,P0002,Fast delivery and great performance.,5,2023-10-07
R0657,P0025,Absolutely loved it! Highly recommend.,5,2024-09-09
R0658,P0018,Excellent quality and delivery!,4,2023-06-19
R0659,P0039,Exceeded expectations!,4,2023-05-04
R0660,P0037,Absolutely loved it! Highly recommend.,3,2023-04-11
R0661,P0039,Not satisfied. Received wrong color.,4,2023-12-22
R0662,P0015,Not satisfied. Received wrong color.,4,2023-08-02
R0663,P0038,Not satisfied. Received wrong color.,1,2023-09-19
R0664,P0039,Perfect product! Worth every rupee.,1,2024-05-01
R0665,P0038,Fast delivery and great performance.,4,2023-07-08
R0666,P0038,Absolutely loved it! Highly recommend.,2,2023-05-12
R0667,P0017,Terrible experience overall.,5,2024-01-14
